/api/v1/deputies/{id},12417667,deputy_status_suspended,FALSE
/api/v1/deputies/{id},11793422,deputy_status_suspended,FALSE
/api/v1/deputies/{id},9924308T,deputy_status_suspended,FALSE
/api/v1/deputies/{id},1011496T,deputy_status_deceased,FALSE
/api/v1/deputies/{id},99268084,deputy_status_deceased,FALSE
/api/v1/deputies/{id},99171450,deputy_status_deceased,FALSE
/api/v1/deputies/{id},99315049,deputy_status_discharged,FALSE
/api/v1/deputies/{id},10199092,deputy_status_discharged,FALSE
/api/v1/deputies/{id},10352796,deputy_status_discharged,FALSE
{
	"limit": 25,
			"amountTaken": 50000,
			"bondProvider": {
				"id": 186,
				"name": "Deputy Bond Services (DBS)",
				"oneOffValue": 21000,
				"telephoneNumber": null,
				"emailAddress": null,
				"webAddress": "https:\/\/www.deputybondservices.co.uk"
			},
			"referenceNumber": "DBS\/5018231",
			"companyName": null,
			"renewalDate": "21\/10\/2014",
			"dischargeDate": null,
			"dispensedReason": null,
			"status": null,
			"oneOff": null
		},
		"latestAnnualReport": false,
		"latestSupervisionLevel": {
			"appliesFrom": "05\/07\/2021",
			"supervisionLevel": {
				"handle": "GENERAL",
				"label": "General",
				"deprecated": null
			},
			"assetLevel": {
				"handle": "HIGH",
				"label": "\u00a321k or more",
				"deprecated": null
			},
			"notes": "placeholder note"
		},
		"isSupervisedOrder": true,
		"howDeputyAppointed": null,
		"fileLocationDescription": null,
		"orderDate": "08\/10\/2013",
		"orderIssueDate": "22\/10\/2013",
		"securityBond": true,
		"bondReferenceNumber": null,
		"bondValue": null,
		"orderStatus": {
			"handle": "ACTIVE",
			"label": "Active",
			"deprecated": false
		},
		"feePayer": null,
		"deputies": [{
			"deputy": {
				"id": 40927312,
				"uId": "7006-5235-4387",
				"workPhoneNumber": {
					"id": 10831790,
					"phoneNumber": "0113 468 9010",
					"type": "Work",
					"default": false
				},
				"homePhoneNumber": {
					"id": 10965776,
					"phoneNumber": "0113 3970 827",
					"type": "Home",
					"default": false
				},
				"mobilePhoneNumber": null,
				"email": "dlumb@stonegatelaw.com",
				"dob": "",
				"dateOfDeath": "",
				"salutation": "Mr",
				"firstname": "DANIEL JAMES",
				"middlenames": null,
				"surname": "LUMB",
				"addressLine1": "STONEGATE LEGAL LTD",
				"addressLine2": "4100 PARK APPROACH",
				"addressLine3": "",
				"town": "LEEDS",
				"county": null,
				"postcode": "LS15 8GB",
				"country": null,
				"isAirmailRequired": false,
				"addresses": [{
					"id": 40670704,
					"addressLines": ["STONEGATE LEGAL LTD", "4100 PARK APPROACH"],
					"town": "LEEDS",
					"county": null,
					"postcode": "LS15 8GB",
					"country": null,
					"isAirmailRequired": false,
					"type": "Primary",
					"addressLine1": "STONEGATE LEGAL LTD",
					"addressLine2": "4100 PARK APPROACH",
					"addressLine3": ""
				}],
				"phoneNumber": "0113 468 9010",
				"phoneNumbers": [{
					"id": 10831790,
					"phoneNumber": "0113 468 9010",
					"type": "Work",
					"default": false
				}, {
					"id": 10965776,
					"phoneNumber": "0113 3970 827",
					"type": "Home",
					"default": false
				}],
				"personType": "Deputy"
			}
		}],
		"orderExpiryDate": null,
		"orderClosureReason": null,
		"orderSubtype": {
			"handle": "NEW DEPUTY",
			"label": "New deputy",
			"deprecated": null
		},
		"orderNotes": null
	}, {
		"id": 7107961,
		"uId": "7006-5360-4004",
		"caseRecNumber": "10352796",
		"assignee": {
			"id": 0,
			"phoneNumber": "03004560300",
			"displayName": "Unassigned"
		},
		"client": {
			"id": 40758179,
			"uId": "7006-5066-2955",
			"workPhoneNumber": null,
			"homePhoneNumber": {
				"id": 10662657,
				"phoneNumber": null,
				"type": "Home",
				"default": false
			},
			"mobilePhoneNumber": null,
			"email": null,
			"dob": "03\/10\/1993",
			"dateOfDeath": "",
			"salutation": "Miss",
			"firstname": "BETHANY LAUREN",
			"middlenames": "BETHANY LAUREN",
			"surname": "DIXON",
			"addressLine1": "79 HUMBERSTON AVENUE",
			"addressLine2": "HUMBERSTON",
			"addressLine3": "",
			"town": "GRIMSBY",
			"county": "NORTH LINCOLNSHIRE",
			"postcode": "DN36 4SR",
			"country": null,
			"isAirmailRequired": false,
			"addresses": [{
				"id": 40433376,
				"addressLines": ["79 HUMBERSTON AVENUE", "HUMBERSTON"],
				"town": "GRIMSBY",
				"county": "NORTH LINCOLNSHIRE",
				"postcode": "DN36 4SR",
				"country": null,
				"isAirmailRequired": false,
				"type": "Primary",
				"addressLine1": "79 HUMBERSTON AVENUE",
				"addressLine2": "HUMBERSTON",
				"addressLine3": ""
			}],
			"phoneNumber": null,
			"phoneNumbers": [{
				"id": 10662657,
				"phoneNumber": null,
				"type": "Home",
				"default": false
			}],
			"personType": "Client",
			"companyName": null
		},
		"donor": null,
		"applicationType": "Classic",
		"batchId": null,
		"title": null,
		"caseType": "ORDER",
		"caseSubtype": "pfa",
		"receiptDate": null,
		"dueDate": null,
		"registrationDate": null,
		"closedDate": null,
		"status": null,
		"statusDate": null,
		"orderStatusNotes": null,
		"ragRating": 1,
		"invalidDate": null,
		"rejectedDate": null,
		"revokedDate": null,
		"withdrawnDate": null,
		"caseAttorneySingular": false,
		"tasks": [],
		"clauseExpiryDate": null,
		"bond": null,
		"latestAnnualReport": false,
		"latestSupervisionLevel": {
			"appliesFrom": "05\/07\/2021",
			"supervisionLevel": null,
			"assetLevel": null,
			"notes": "placeholder note"
		},
		"isSupervisedOrder": true,
		"howDeputyAppointed": null,
		"fileLocationDescription": null,
		"orderDate": "05\/02\/2008",
		"orderIssueDate": "19\/02\/2008",
		"securityBond": false,
		"bondReferenceNumber": null,
		"bondValue": null,
		"orderStatus": {
			"handle": "CLOSED",
			"label": "Closed",
			"deprecated": false
		},
		"feePayer": null,
		"deputies": [],
		"orderExpiryDate": null,
		"orderClosureReason": null,
		"orderSubtype": {
			"handle": "REPLACEMENT",
			"label": "Replacement",
			"deprecated": null
		},
		"orderNotes": null
	}, {
		"id": 7101627,
		"uId": "7006-5359-6366",
		"caseRecNumber": "10352796",
		"assignee": {
			"id": 0,
			"phoneNumber": "03004560300",
			"displayName": "Unassigned"
		},
		"client": {
			"id": 40758179,
			"uId": "7006-5066-2955",
			"workPhoneNumber": null,
			"homePhoneNumber": {
				"id": 10662657,
				"phoneNumber": null,
				"type": "Home",
				"default": false
			},
			"mobilePhoneNumber": null,
			"email": null,
			"dob": "03\/10\/1993",
			"dateOfDeath": "",
			"salutation": "Miss",
			"firstname": "BETHANY LAUREN",
			"middlenames": "BETHANY LAUREN",
			"surname": "DIXON",
			"addressLine1": "79 HUMBERSTON AVENUE",
			"addressLine2": "HUMBERSTON",
			"addressLine3": "",
			"town": "GRIMSBY",
			"county": "NORTH LINCOLNSHIRE",
			"postcode": "DN36 4SR",
			"country": null,
			"isAirmailRequired": false,
			"addresses": [{
				"id": 40433376,
				"addressLines": ["79 HUMBERSTON AVENUE", "HUMBERSTON"],
				"town": "GRIMSBY",
				"county": "NORTH LINCOLNSHIRE",
				"postcode": "DN36 4SR",
				"country": null,
				"isAirmailRequired": false,
				"type": "Primary",
				"addressLine1": "79 HUMBERSTON AVENUE",
				"addressLine2": "HUMBERSTON",
				"addressLine3": ""
			}],
			"phoneNumber": null,
			"phoneNumbers": [{
				"id": 10662657,
				"phoneNumber": null,
				"type": "Home",
				"default": false
			}],
			"personType": "Client",
			"companyName": null
		},
		"donor": null,
		"applicationType": "Classic",
		"batchId": null,
		"title": null,
		"caseType": "ORDER",
		"caseSubtype": "pfa",
		"receiptDate": null,
		"dueDate": null,
		"registrationDate": null,
		"closedDate": null,
		"status": null,
		"statusDate": null,
		"orderStatusNotes": null,
		"ragRating": 1,
		"invalidDate": null,
		"rejectedDate": null,
		"revokedDate": null,
		"withdrawnDate": null,
		"caseAttorneySingular": false,
		"tasks": [],
		"clauseExpiryDate": null,
		"bond": {
			"bondProviderId": 187,
			"id": 5053,
			"requiredBondAmount": 200000,
			"amountTaken": 200000,
			"bondProvider": {
				"id": 187,
				"name": "Marsh",
				"oneOffValue": 16000,
				"telephoneNumber": null,
				"emailAddress": null,
				"webAddress": null
			},
			"referenceNumber": "63435",
			"companyName": null,
			"renewalDate": null,
			"dischargeDate": null,
			"dispensedReason": null,
			"status": null,
			"oneOff": null
		},
		"latestAnnualReport": false,
		"latestSupervisionLevel": {
			"appliesFrom": "05\/07\/2021",
			"supervisionLevel": {
				"handle": "GENERAL",
				"label": "General",
				"deprecated": null
			},
			"assetLevel": {
				"handle": "HIGH",
				"label": "\u00a321k or more",
				"deprecated": null
			},
			"notes": "placeholder note"
		},
		"isSupervisedOrder": true,
		"howDeputyAppointed": null,
		"fileLocationDescription": null,
		"orderDate": "28\/08\/2000",
		"orderIssueDate": "28\/08\/2000",
		"securityBond": true,
		"bondReferenceNumber": null,
		"bondValue": null,
		"orderStatus": {
			"handle": "CLOSED",
			"label": "Closed",
			"deprecated": false
		},
		"feePayer": null,
		"deputies": [{
			"deputy": {
				"id": 40903310,
				"uId": "7006-5211-8527",
				"workPhoneNumber": {
					"id": 10807788,
					"phoneNumber": null,
					"type": "Work",
					"default": false
				},
				"homePhoneNumber": {
					"id": 10941774,
					"phoneNumber": null,
					"type": "Home",
					"default": false
				},
				"mobilePhoneNumber": null,
				"email": null,
				"dob": "",
				"dateOfDeath": "",
				"salutation": "Mrs",
				"firstname": "JULIE",
				"middlenames": null,
				"surname": "DIXON",
				"addressLine1": "79 HUMBERSTON AVENUE",
				"addressLine2": "HUMBERSTON",
				"addressLine3": "",
				"town": "GRIMSBY",
				"county": "NORTH LINCOLNSHIRE",
				"postcode": "DN36 4SR",
				"country": null,
				"isAirmailRequired": false,
				"addresses": [{
					"id": 40578767,
					"addressLines": ["79 HUMBERSTON AVENUE", "HUMBERSTON"],
					"town": "GRIMSBY",
					"county": "NORTH LINCOLNSHIRE",
					"postcode": "DN36 4SR",
					"country": null,
					"isAirmailRequired": false,
					"type": "Primary",
					"addressLine1": "79 HUMBERSTON AVENUE",
					"addressLine2": "HUMBERSTON",
					"addressLine3": ""
				}],
				"phoneNumber": null,
				"phoneNumbers": [{
					"id": 10807788,
					"phoneNumber": null,
					"type": "Work",
					"default": false
				}, {
					"id": 10941774,
					"phoneNumber": null,
					"type": "Home",
					"default": false
				}],
				"personType": "Deputy"
			}
		}],
		"orderExpiryDate": null,
		"orderClosureReason": null,
		"orderSubtype": {
			"handle": "NEW DEPUTY",
			"label": "New deputy",
			"deprecated": null
		},
		"orderNotes": null
	}]
}
